filename,width,height,class,xmin,ymin,xmax,ymax
550.png,236,314,bikerider,13,59,234,305
802.png,300,470,bikerider,67,128,235,445
647.png,500,180,bikerider,169,113,195,163
647.png,500,180,bikerider,221,106,244,171
647.png,500,180,bikerider,267,109,302,180
647.png,500,180,bikerider,322,100,379,179
340.png,500,333,bikerider,96,8,414,333
779.png,300,470,bikerider,127,210,153,263
779.png,300,470,bikerider,161,203,195,266
road-bike-2263202__340.jpg,511,340,bikerider,177,85,380,291
cyclists-1748611__340.jpg,453,340,bikerider,187,133,290,340
25.png,500,363,bikerider,26,36,265,290
25.png,500,363,bikerider,161,11,423,361
276.png,450,295,bikerider,129,24,386,274
abruzzo-1492935__340.jpg,575,340,bikerider,278,238,295,269
abruzzo-1492935__340.jpg,575,340,bikerider,310,241,327,273
809.png,450,309,bikerider,24,67,220,258
street-2565509__340.jpg,226,340,bikerider,108,101,158,208
296.png,450,320,bikerider,67,54,156,302
653.png,460,288,bikerider,82,150,217,275
653.png,460,288,bikerider,222,154,330,274
339.png,500,333,bikerider,123,37,236,232
502.png,380,380,bikerider,88,46,182,264
164.png,500,333,bikerider,216,43,318,269
242.png,333,500,bikerider,71,37,263,486
63.png,500,333,bikerider,64,5,296,333
619.png,236,354,bikerider,18,34,203,346
382.png,450,320,bikerider,149,22,263,285
46.png,344,500,bikerider,84,15,250,452
666.png,500,329,bikerider,205,176,253,290
666.png,500,329,bikerider,134,173,189,283
666.png,500,329,bikerider,93,164,129,245
559.png,500,333,bikerider,127,33,234,274
559.png,500,333,bikerider,300,21,399,306
57.png,500,375,bikerider,88,17,477,365
33.png,500,245,bikerider,221,67,387,239
82.png,468,351,bikerider,49,106,209,344
cycling-1043634__340.jpg,226,340,bikerider,37,69,109,270
cycling-1043634__340.jpg,226,340,bikerider,100,86,163,253
cycling-1043634__340.jpg,226,340,bikerider,151,105,207,254
336.png,236,328,bikerider,1,26,236,324
bicycle-401977__340.jpg,713,340,bikerider,42,31,159,287
194.png,500,375,bikerider,115,192,207,356
194.png,500,375,bikerider,81,177,163,303
194.png,500,375,bikerider,275,176,332,308
194.png,500,375,bikerider,220,180,282,285
625.png,500,307,bikerider,287,145,312,221
625.png,500,307,bikerider,309,149,349,235
350.png,500,333,bikerider,81,75,194,300
350.png,500,333,bikerider,198,54,389,301
451.png,250,333,bikerider,71,63,231,229
36.png,500,339,bikerider,67,111,313,326
715.png,397,500,bikerider,53,55,356,494
253.png,500,361,bikerider,305,100,431,361
253.png,500,361,bikerider,227,144,297,319
253.png,500,361,bikerider,193,122,235,241
253.png,500,361,bikerider,172,114,210,214
253.png,500,361,bikerider,154,129,178,190
253.png,500,361,bikerider,141,121,164,177
665.png,500,375,bikerider,327,17,489,375
487.png,500,333,bikerider,17,145,106,266
487.png,500,333,bikerider,100,150,180,270
487.png,500,333,bikerider,308,149,341,219
230.png,500,333,bikerider,181,28,393,333
14.png,450,300,bikerider,163,20,368,280
bicycle-race-438829__340.jpg,510,340,bikerider,142,98,228,337
bicycle-race-438829__340.jpg,510,340,bikerider,263,83,398,340
13.png,500,333,bikerider,138,106,205,329
13.png,500,333,bikerider,213,109,262,268
13.png,500,333,bikerider,272,110,370,333
13.png,500,333,bikerider,326,102,387,287
13.png,500,333,bikerider,419,105,500,301
13.png,500,333,bikerider,99,124,141,259
13.png,500,333,bikerider,76,135,106,231
845.png,315,500,bikerider,79,26,244,484
124.png,333,500,bikerider,80,56,255,452
474.png,375,500,bikerider,1,183,83,337
bicycle-race-438845__340.jpg,510,340,bikerider,1,63,199,319
435.png,500,332,bikerider,250,223,376,332
710.png,500,349,bikerider,77,74,180,272
710.png,500,349,bikerider,178,100,226,238
710.png,500,349,bikerider,196,23,311,322
710.png,500,349,bikerider,288,64,362,266
123.png,300,199,bikerider,56,67,151,186
123.png,300,199,bikerider,171,75,220,147
123.png,300,199,bikerider,226,69,276,171
123.png,300,199,bikerider,268,71,300,128
26.png,500,400,bikerider,110,19,383,394
596.png,500,333,bikerider,40,18,359,333
34.png,500,281,bikerider,182,33,267,241
34.png,500,281,bikerider,304,33,417,249
53.png,480,368,bikerider,185,21,422,349
256.png,369,500,bikerider,20,82,330,481
406.png,500,283,bikerider,147,1,482,283
457.png,328,500,bikerider,72,19,285,500
action-71647__340.jpg,513,340,bikerider,243,43,396,306
cycling-659806__340.jpg,333,340,bikerider,166,3,303,338
658.png,500,333,bikerider,301,118,339,196
pathway-223808__340.jpg,222,340,bikerider,102,178,135,247
215.png,333,500,bikerider,76,101,287,452
357.png,500,333,bikerider,135,28,327,333
562.png,300,225,bikerider,70,46,237,223
644.png,350,500,bikerider,111,155,199,455
718.png,370,500,bikerider,1,7,362,485
cycling-659733__340.jpg,226,340,bikerider,85,171,125,237
337.png,500,281,bikerider,320,131,442,269
226.png,500,333,bikerider,157,61,272,304
226.png,500,333,bikerider,14,50,137,309
752.png,500,359,bikerider,46,57,176,328
102.png,500,371,bikerider,125,1,411,362
627.png,500,375,bikerider,102,35,399,310
548.png,500,375,bikerider,30,69,132,323
548.png,500,375,bikerider,150,73,229,295
548.png,500,375,bikerider,269,59,382,307
254.png,399,500,bikerider,27,61,305,450
719.png,500,283,bikerider,259,91,364,228
719.png,500,283,bikerider,355,42,493,242
300.png,500,432,bikerider,3,2,290,427
300.png,500,432,bikerider,323,121,401,304
300.png,500,432,bikerider,400,159,444,256
300.png,500,432,bikerider,443,174,473,238
434.png,483,500,bikerider,255,93,423,495
748.png,450,320,bikerider,99,39,199,249
508.png,332,500,bikerider,76,60,297,473
602.png,500,309,bikerider,20,1,170,287
113.png,300,470,bikerider,48,48,211,449
191.png,368,500,bikerider,107,11,287,499
guy-2245021__340.jpg,191,340,bikerider,24,80,117,192
249.png,333,500,bikerider,69,21,266,486
23.png,236,314,bikerider,46,44,201,313
bicycle-434913__340.jpg,498,340,bikerider,178,72,323,300
17.png,500,279,bikerider,58,7,302,279
biking-1721469__340.jpg,581,340,bikerider,200,94,338,339
biking-1721469__340.jpg,581,340,bikerider,318,110,456,331
29.png,500,375,bikerider,110,35,398,375
cycling-659780__340.jpg,479,340,bikerider,55,27,472,338
20.png,500,309,bikerider,128,20,427,309
740.png,500,281,bikerider,94,1,265,231
465.png,500,375,bikerider,64,159,141,294
849.png,450,320,bikerider,190,60,248,147
301.png,500,365,bikerider,1,181,150,365
301.png,500,365,bikerider,164,182,192,255
301.png,500,365,bikerider,187,185,213,246
103.png,500,500,bikerider,44,11,448,468
859.png,500,281,bikerider,252,108,279,137
797.png,450,320,bikerider,207,50,387,261
129.png,500,333,bikerider,2,1,265,331
187.png,500,234,bikerider,4,99,111,212
187.png,500,234,bikerider,239,89,332,185
187.png,500,234,bikerider,338,84,432,191
187.png,500,234,bikerider,423,75,500,171
636.png,478,500,bikerider,42,83,456,495
344.png,300,225,bikerider,45,23,152,212
344.png,300,225,bikerider,140,7,280,225
31.png,500,353,bikerider,21,1,412,349
76.png,500,255,bikerider,64,59,252,231
76.png,500,255,bikerider,286,65,392,201
76.png,500,255,bikerider,341,45,500,234
349.png,500,375,bikerider,55,104,120,206
297.png,500,361,bikerider,116,5,461,347
489.png,500,333,bikerider,77,143,141,238
489.png,500,333,bikerider,171,81,219,183
489.png,500,333,bikerider,248,64,298,143
58.png,500,333,bikerider,117,1,263,325
604.png,500,125,bikerider,72,37,114,125
604.png,500,125,bikerider,98,6,136,119
604.png,500,125,bikerider,155,1,223,120
604.png,500,125,bikerider,246,3,389,125
70.png,500,280,bikerider,93,1,327,278
323.png,500,333,bikerider,231,67,323,276
323.png,500,333,bikerider,380,73,500,289
323.png,500,333,bikerider,165,97,186,141
189.png,500,375,bikerider,171,5,301,370
95.png,328,500,bikerider,82,123,249,483
289.png,450,321,bikerider,241,77,354,282
mountain-bike-2831816__340.jpg,510,340,bikerider,115,1,347,237
494.png,450,320,bikerider,70,72,138,272
494.png,450,320,bikerider,179,41,280,290
244.png,500,351,bikerider,164,20,492,341
330.png,500,333,bikerider,136,39,468,326
cycling-664758__340.jpg,510,340,bikerider,306,28,427,334
134.png,500,281,bikerider,339,22,422,248
134.png,500,281,bikerider,303,111,357,231
134.png,500,281,bikerider,395,110,455,227
757.png,450,320,bikerider,14,6,292,296
348.png,375,500,bikerider,76,157,207,402
bicycle-87205__340.jpg,510,340,bikerider,162,34,455,339
400.png,333,500,bikerider,4,111,315,476
238.png,500,281,bikerider,202,98,355,257
251.png,379,500,bikerider,20,9,379,466
770.png,500,368,bikerider,231,123,317,208
408.png,199,132,bikerider,9,1,162,131
children-2586002__340.jpg,429,340,bikerider,102,79,236,281
man-255865__340.jpg,340,340,bikerider,62,22,257,340
319.png,500,239,bikerider,270,9,397,239
11.png,328,500,bikerider,43,28,312,499
64.png,500,281,bikerider,114,80,188,242
64.png,500,281,bikerider,66,3,108,81
64.png,500,281,bikerider,108,3,149,70
64.png,500,281,bikerider,208,29,244,127
64.png,500,281,bikerider,235,41,275,141
64.png,500,281,bikerider,280,31,311,110
64.png,500,281,bikerider,288,80,338,220
64.png,500,281,bikerider,309,97,358,261
64.png,500,281,bikerider,362,80,415,237
374.png,468,305,bikerider,80,67,173,296
374.png,468,305,bikerider,242,78,335,301
561.png,500,333,bikerider,15,52,171,281
448.png,360,235,bikerider,70,115,166,224
bicycle-race-438846__340.jpg,510,340,bikerider,2,1,256,340
dark-2565366__340.jpg,509,340,bikerider,222,78,295,232
237.png,333,500,bikerider,8,39,294,490
606.png,500,333,bikerider,28,45,254,310
606.png,500,333,bikerider,206,37,461,327
81.png,333,500,bikerider,22,83,315,463
268.png,295,200,bikerider,73,61,136,194
268.png,295,200,bikerider,146,5,220,199
268.png,295,200,bikerider,9,6,62,169
268.png,295,200,bikerider,253,8,295,137
358.png,400,267,bikerider,56,56,174,267
21.png,230,200,bikerider,14,12,227,200
373.png,500,255,bikerider,254,102,333,224
373.png,500,255,bikerider,386,102,433,201
bicycle-2715715__340.jpg,453,340,bikerider,101,145,147,214
bicycle-2715715__340.jpg,453,340,bikerider,220,142,268,226
bicycle-2715715__340.jpg,453,340,bikerider,156,145,197,209
72.png,328,500,bikerider,47,14,226,493
cyclist-2129004__340.jpg,510,340,bikerider,215,59,348,340
231.png,500,324,bikerider,12,29,144,319
231.png,500,324,bikerider,167,12,274,294
231.png,500,324,bikerider,252,32,387,259
327.png,500,367,bikerider,225,78,325,315
girl-1718427__340.jpg,510,340,bikerider,148,131,237,336
girl-1718427__340.jpg,510,340,bikerider,262,104,361,340
232.png,500,250,bikerider,213,30,318,226
383.png,500,288,bikerider,125,28,352,248
210.png,311,500,bikerider,20,32,254,466
388.png,357,500,bikerider,157,187,297,413
795.png,300,321,bikerider,69,134,155,234
795.png,300,321,bikerider,128,131,254,255
28.png,389,467,bikerider,1,149,339,463
259.png,500,334,bikerider,104,102,346,251
361.png,500,345,bikerider,292,35,405,236
171.png,500,283,bikerider,124,39,206,245
171.png,500,283,bikerider,208,39,304,261
171.png,500,283,bikerider,363,8,485,283
772.png,333,500,bikerider,34,90,291,456
422.png,500,164,bikerider,110,92,177,164
216.png,500,322,bikerider,32,1,411,321
214.png,328,500,bikerider,13,6,224,495
756.png,339,500,bikerider,56,62,332,487
419.png,500,375,bikerider,32,126,193,313
419.png,500,375,bikerider,211,150,269,253
419.png,500,375,bikerider,308,162,335,221
419.png,500,375,bikerider,326,166,351,213
419.png,500,375,bikerider,350,172,372,209
419.png,500,375,bikerider,372,166,397,210
157.png,500,334,bikerider,215,6,414,334
128.png,500,333,bikerider,1,10,337,322
803.png,450,320,bikerider,127,25,253,299
728.png,480,360,bikerider,267,49,413,302
733.png,450,320,bikerider,62,35,290,261
409.png,362,500,bikerider,36,30,330,444
241.png,500,333,bikerider,120,40,250,315
241.png,500,333,bikerider,318,54,420,319
115.png,500,333,bikerider,317,71,498,315
115.png,500,333,bikerider,5,35,204,311
560.png,500,340,bikerider,4,1,495,335
